prompt,label,classname
a photo of a tench and a,0,tench
a photo of a goldfish and a,1,goldfish
a photo of a great white shark and a,2,great white shark
a photo of a tiger shark and a,3,tiger shark
a photo of a hammerhead shark and a,4,hammerhead shark
a photo of a electric ray and a,5,electric ray
a photo of a stingray and a,6,stingray
a photo of a rooster and a,7,rooster
a photo of a hen and a,8,hen
a photo of a ostrich and a,9,ostrich
a photo of a brambling and a,10,brambling
a photo of a goldfinch and a,11,goldfinch
a photo of a house finch and a,12,house finch
a photo of a junco and a,13,junco
a photo of a indigo bunting and a,14,indigo bunting
a photo of a American robin and a,15,American robin
a photo of a bulbul and a,16,bulbul
a photo of a jay and a,17,jay
a photo of a magpie and a,18,magpie
a photo of a chickadee and a,19,chickadee
a photo of a American dipper and a,20,American dipper
a photo of a kite (bird of prey) and a,21,kite (bird of prey)
a photo of a bald eagle and a,22,bald eagle
a photo of a vulture and a,23,vulture
a photo of a great grey owl and a,24,great grey owl
a photo of a fire salamander and a,25,fire salamander
a photo of a smooth newt and a,26,smooth newt
a photo of a newt and a,27,newt
a photo of a spotted salamander and a,28,spotted salamander
a photo of a axolotl and a,29,axolotl
a photo of a American bullfrog and a,30,American bullfrog
a photo of a tree frog and a,31,tree frog
a photo of a tailed frog and a,32,tailed frog
a photo of a loggerhead sea turtle and a,33,loggerhead sea turtle
a photo of a leatherback sea turtle and a,34,leatherback sea turtle
a photo of a mud turtle and a,35,mud turtle
a photo of a terrapin and a,36,terrapin
a photo of a box turtle and a,37,box turtle
a photo of a banded gecko and a,38,banded gecko
a photo of a green iguana and a,39,green iguana
a photo of a Carolina anole and a,40,Carolina anole
a photo of a desert grassland whiptail lizard and a,41,desert grassland whiptail lizard
a photo of a agama and a,42,agama
a photo of a frilled-necked lizard and a,43,frilled-necked lizard
a photo of a alligator lizard and a,44,alligator lizard
a photo of a Gila monster and a,45,Gila monster
a photo of a European green lizard and a,46,European green lizard
a photo of a chameleon and a,47,chameleon
a photo of a Komodo dragon and a,48,Komodo dragon
a photo of a Nile crocodile and a,49,Nile crocodile
a photo of a American alligator and a,50,American alligator
a photo of a triceratops and a,51,triceratops
a photo of a worm snake and a,52,worm snake
a photo of a ring-necked snake and a,53,ring-necked snake
a photo of a eastern hog-nosed snake and a,54,eastern hog-nosed snake
a photo of a smooth green snake and a,55,smooth green snake
a photo of a kingsnake and a,56,kingsnake
a photo of a garter snake and a,57,garter snake
a photo of a water snake and a,58,water snake
a photo of a vine snake and a,59,vine snake
a photo of a night snake and a,60,night snake
a photo of a boa constrictor and a,61,boa constrictor
a photo of a African rock python and a,62,African rock python
a photo of a Indian cobra and a,63,Indian cobra
a photo of a green mamba and a,64,green mamba
a photo of a sea snake and a,65,sea snake
a photo of a Saharan horned viper and a,66,Saharan horned viper
a photo of a eastern diamondback rattlesnake and a,67,eastern diamondback rattlesnake
a photo of a sidewinder rattlesnake and a,68,sidewinder rattlesnake
a photo of a trilobite and a,69,trilobite
a photo of a harvestman and a,70,harvestman
a photo of a scorpion and a,71,scorpion
a photo of a yellow garden spider and a,72,yellow garden spider
a photo of a barn spider and a,73,barn spider
a photo of a European garden spider and a,74,European garden spider
a photo of a southern black widow and a,75,southern black widow
a photo of a tarantula and a,76,tarantula
a photo of a wolf spider and a,77,wolf spider
a photo of a tick and a,78,tick
a photo of a centipede and a,79,centipede
a photo of a black grouse and a,80,black grouse
a photo of a ptarmigan and a,81,ptarmigan
a photo of a ruffed grouse and a,82,ruffed grouse
a photo of a prairie grouse and a,83,prairie grouse
a photo of a peafowl and a,84,peafowl
a photo of a quail and a,85,quail
a photo of a partridge and a,86,partridge
a photo of a african grey parrot and a,87,african grey parrot
a photo of a macaw and a,88,macaw
a photo of a sulphur-crested cockatoo and a,89,sulphur-crested cockatoo
a photo of a lorikeet and a,90,lorikeet
a photo of a coucal and a,91,coucal
a photo of a bee eater and a,92,bee eater
a photo of a hornbill and a,93,hornbill
a photo of a hummingbird and a,94,hummingbird
a photo of a jacamar and a,95,jacamar
a photo of a toucan and a,96,toucan
a photo of a duck and a,97,duck
a photo of a red-breasted merganser and a,98,red-breasted merganser
a photo of a goose and a,99,goose
a photo of a black swan and a,100,black swan
a photo of a tusker and a,101,tusker
a photo of a echidna and a,102,echidna
a photo of a platypus and a,103,platypus
a photo of a wallaby and a,104,wallaby
a photo of a koala and a,105,koala
a photo of a wombat and a,106,wombat
a photo of a jellyfish and a,107,jellyfish
a photo of a sea anemone and a,108,sea anemone
a photo of a brain coral and a,109,brain coral
a photo of a flatworm and a,110,flatworm
a photo of a nematode and a,111,nematode
a photo of a conch and a,112,conch
a photo of a snail and a,113,snail
a photo of a slug and a,114,slug
a photo of a sea slug and a,115,sea slug
a photo of a chiton and a,116,chiton
a photo of a chambered nautilus and a,117,chambered nautilus
a photo of a Dungeness crab and a,118,Dungeness crab
a photo of a rock crab and a,119,rock crab
a photo of a fiddler crab and a,120,fiddler crab
a photo of a red king crab and a,121,red king crab
a photo of a American lobster and a,122,American lobster
a photo of a spiny lobster and a,123,spiny lobster
a photo of a crayfish and a,124,crayfish
a photo of a hermit crab and a,125,hermit crab
a photo of a isopod and a,126,isopod
a photo of a white stork and a,127,white stork
a photo of a black stork and a,128,black stork
a photo of a spoonbill and a,129,spoonbill
a photo of a flamingo and a,130,flamingo
a photo of a little blue heron and a,131,little blue heron
a photo of a great egret and a,132,great egret
a photo of a bittern bird and a,133,bittern bird
a photo of a crane bird and a,134,crane bird
a photo of a limpkin and a,135,limpkin
a photo of a common gallinule and a,136,common gallinule
a photo of a American coot and a,137,American coot
a photo of a bustard and a,138,bustard
a photo of a ruddy turnstone and a,139,ruddy turnstone
a photo of a dunlin and a,140,dunlin
a photo of a common redshank and a,141,common redshank
a photo of a dowitcher and a,142,dowitcher
a photo of a oystercatcher and a,143,oystercatcher
a photo of a pelican and a,144,pelican
a photo of a king penguin and a,145,king penguin
a photo of a albatross and a,146,albatross
a photo of a grey whale and a,147,grey whale
a photo of a killer whale and a,148,killer whale
a photo of a dugong and a,149,dugong
a photo of a sea lion and a,150,sea lion
a photo of a Chihuahua and a,151,Chihuahua
a photo of a Japanese Chin and a,152,Japanese Chin
a photo of a Maltese and a,153,Maltese
a photo of a Pekingese and a,154,Pekingese
a photo of a Shih Tzu and a,155,Shih Tzu
a photo of a King Charles Spaniel and a,156,King Charles Spaniel
a photo of a Papillon and a,157,Papillon
a photo of a toy terrier and a,158,toy terrier
a photo of a Rhodesian Ridgeback and a,159,Rhodesian Ridgeback
a photo of a Afghan Hound and a,160,Afghan Hound
a photo of a Basset Hound and a,161,Basset Hound
a photo of a Beagle and a,162,Beagle
a photo of a Bloodhound and a,163,Bloodhound
a photo of a Bluetick Coonhound and a,164,Bluetick Coonhound
a photo of a Black and Tan Coonhound and a,165,Black and Tan Coonhound
a photo of a Treeing Walker Coonhound and a,166,Treeing Walker Coonhound
a photo of a English foxhound and a,167,English foxhound
a photo of a Redbone Coonhound and a,168,Redbone Coonhound
a photo of a borzoi and a,169,borzoi
a photo of a Irish Wolfhound and a,170,Irish Wolfhound
a photo of a Italian Greyhound and a,171,Italian Greyhound
a photo of a Whippet and a,172,Whippet
a photo of a Ibizan Hound and a,173,Ibizan Hound
a photo of a Norwegian Elkhound and a,174,Norwegian Elkhound
a photo of a Otterhound and a,175,Otterhound
a photo of a Saluki and a,176,Saluki
a photo of a Scottish Deerhound and a,177,Scottish Deerhound
a photo of a Weimaraner and a,178,Weimaraner
a photo of a Staffordshire Bull Terrier and a,179,Staffordshire Bull Terrier
a photo of a American Staffordshire Terrier and a,180,American Staffordshire Terrier
a photo of a Bedlington Terrier and a,181,Bedlington Terrier
a photo of a Border Terrier and a,182,Border Terrier
a photo of a Kerry Blue Terrier and a,183,Kerry Blue Terrier
a photo of a Irish Terrier and a,184,Irish Terrier
a photo of a Norfolk Terrier and a,185,Norfolk Terrier
a photo of a Norwich Terrier and a,186,Norwich Terrier
a photo of a Yorkshire Terrier and a,187,Yorkshire Terrier
a photo of a Wire Fox Terrier and a,188,Wire Fox Terrier
a photo of a Lakeland Terrier and a,189,Lakeland Terrier
a photo of a Sealyham Terrier and a,190,Sealyham Terrier
a photo of a Airedale Terrier and a,191,Airedale Terrier
a photo of a Cairn Terrier and a,192,Cairn Terrier
a photo of a Australian Terrier and a,193,Australian Terrier
a photo of a Dandie Dinmont Terrier and a,194,Dandie Dinmont Terrier
a photo of a Boston Terrier and a,195,Boston Terrier
a photo of a Miniature Schnauzer and a,196,Miniature Schnauzer
a photo of a Giant Schnauzer and a,197,Giant Schnauzer
a photo of a Standard Schnauzer and a,198,Standard Schnauzer
a photo of a Scottish Terrier and a,199,Scottish Terrier
a photo of a Tibetan Terrier and a,200,Tibetan Terrier
a photo of a Australian Silky Terrier and a,201,Australian Silky Terrier
a photo of a Soft-coated Wheaten Terrier and a,202,Soft-coated Wheaten Terrier
a photo of a West Highland White Terrier and a,203,West Highland White Terrier
a photo of a Lhasa Apso and a,204,Lhasa Apso
a photo of a Flat-Coated Retriever and a,205,Flat-Coated Retriever
a photo of a Curly-coated Retriever and a,206,Curly-coated Retriever
a photo of a Golden Retriever and a,207,Golden Retriever
a photo of a Labrador Retriever and a,208,Labrador Retriever
a photo of a Chesapeake Bay Retriever and a,209,Chesapeake Bay Retriever
a photo of a German Shorthaired Pointer and a,210,German Shorthaired Pointer
a photo of a Vizsla and a,211,Vizsla
a photo of a English Setter and a,212,English Setter
a photo of a Irish Setter and a,213,Irish Setter
a photo of a Gordon Setter and a,214,Gordon Setter
a photo of a Brittany dog and a,215,Brittany dog
a photo of a Clumber Spaniel and a,216,Clumber Spaniel
a photo of a English Springer Spaniel and a,217,English Springer Spaniel
a photo of a Welsh Springer Spaniel and a,218,Welsh Springer Spaniel
a photo of a Cocker Spaniel and a,219,Cocker Spaniel
a photo of a Sussex Spaniel and a,220,Sussex Spaniel
a photo of a Irish Water Spaniel and a,221,Irish Water Spaniel
a photo of a Kuvasz and a,222,Kuvasz
a photo of a Schipperke and a,223,Schipperke
a photo of a Groenendael dog and a,224,Groenendael dog
a photo of a Malinois and a,225,Malinois
a photo of a Briard and a,226,Briard
a photo of a Australian Kelpie and a,227,Australian Kelpie
a photo of a Komondor and a,228,Komondor
a photo of a Old English Sheepdog and a,229,Old English Sheepdog
a photo of a Shetland Sheepdog and a,230,Shetland Sheepdog
a photo of a collie and a,231,collie
a photo of a Border Collie and a,232,Border Collie
a photo of a Bouvier des Flandres dog and a,233,Bouvier des Flandres dog
a photo of a Rottweiler and a,234,Rottweiler
a photo of a German Shepherd Dog and a,235,German Shepherd Dog
a photo of a Dobermann and a,236,Dobermann
a photo of a Miniature Pinscher and a,237,Miniature Pinscher
a photo of a Greater Swiss Mountain Dog and a,238,Greater Swiss Mountain Dog
a photo of a Bernese Mountain Dog and a,239,Bernese Mountain Dog
a photo of a Appenzeller Sennenhund and a,240,Appenzeller Sennenhund
a photo of a Entlebucher Sennenhund and a,241,Entlebucher Sennenhund
a photo of a Boxer and a,242,Boxer
a photo of a Bullmastiff and a,243,Bullmastiff
a photo of a Tibetan Mastiff and a,244,Tibetan Mastiff
a photo of a French Bulldog and a,245,French Bulldog
a photo of a Great Dane and a,246,Great Dane
a photo of a St. Bernard and a,247,St. Bernard
a photo of a husky and a,248,husky
a photo of a Alaskan Malamute and a,249,Alaskan Malamute
a photo of a Siberian Husky and a,250,Siberian Husky
a photo of a Dalmatian and a,251,Dalmatian
a photo of a Affenpinscher and a,252,Affenpinscher
a photo of a Basenji and a,253,Basenji
a photo of a pug and a,254,pug
a photo of a Leonberger and a,255,Leonberger
a photo of a Newfoundland dog and a,256,Newfoundland dog
a photo of a Great Pyrenees dog and a,257,Great Pyrenees dog
a photo of a Samoyed and a,258,Samoyed
a photo of a Pomeranian and a,259,Pomeranian
a photo of a Chow Chow and a,260,Chow Chow
a photo of a Keeshond and a,261,Keeshond
a photo of a brussels griffon and a,262,brussels griffon
a photo of a Pembroke Welsh Corgi and a,263,Pembroke Welsh Corgi
a photo of a Cardigan Welsh Corgi and a,264,Cardigan Welsh Corgi
a photo of a Toy Poodle and a,265,Toy Poodle
a photo of a Miniature Poodle and a,266,Miniature Poodle
a photo of a Standard Poodle and a,267,Standard Poodle
a photo of a Mexican hairless dog (xoloitzcuintli) and a,268,Mexican hairless dog (xoloitzcuintli)
a photo of a grey wolf and a,269,grey wolf
a photo of a Alaskan tundra wolf and a,270,Alaskan tundra wolf
a photo of a red wolf or maned wolf and a,271,red wolf or maned wolf
a photo of a coyote and a,272,coyote
a photo of a dingo and a,273,dingo
a photo of a dhole and a,274,dhole
a photo of a African wild dog and a,275,African wild dog
a photo of a hyena and a,276,hyena
a photo of a red fox and a,277,red fox
a photo of a kit fox and a,278,kit fox
a photo of a Arctic fox and a,279,Arctic fox
a photo of a grey fox and a,280,grey fox
a photo of a tabby cat and a,281,tabby cat
a photo of a tiger cat and a,282,tiger cat
a photo of a Persian cat and a,283,Persian cat
a photo of a Siamese cat and a,284,Siamese cat
a photo of a Egyptian Mau and a,285,Egyptian Mau
a photo of a cougar and a,286,cougar
a photo of a lynx and a,287,lynx
a photo of a leopard and a,288,leopard
a photo of a snow leopard and a,289,snow leopard
a photo of a jaguar and a,290,jaguar
a photo of a lion and a,291,lion
a photo of a tiger and a,292,tiger
a photo of a cheetah and a,293,cheetah
a photo of a brown bear and a,294,brown bear
a photo of a American black bear and a,295,American black bear
a photo of a polar bear and a,296,polar bear
a photo of a sloth bear and a,297,sloth bear
a photo of a mongoose and a,298,mongoose
a photo of a meerkat and a,299,meerkat
a photo of a tiger beetle and a,300,tiger beetle
a photo of a ladybug and a,301,ladybug
a photo of a ground beetle and a,302,ground beetle
a photo of a longhorn beetle and a,303,longhorn beetle
a photo of a leaf beetle and a,304,leaf beetle
a photo of a dung beetle and a,305,dung beetle
a photo of a rhinoceros beetle and a,306,rhinoceros beetle
a photo of a weevil and a,307,weevil
a photo of a fly and a,308,fly
a photo of a bee and a,309,bee
a photo of a ant and a,310,ant
a photo of a grasshopper and a,311,grasshopper
a photo of a cricket insect and a,312,cricket insect
a photo of a stick insect and a,313,stick insect
a photo of a cockroach and a,314,cockroach
a photo of a praying mantis and a,315,praying mantis
a photo of a cicada and a,316,cicada
a photo of a leafhopper and a,317,leafhopper
a photo of a lacewing and a,318,lacewing
a photo of a dragonfly and a,319,dragonfly
a photo of a damselfly and a,320,damselfly
a photo of a red admiral butterfly and a,321,red admiral butterfly
a photo of a ringlet butterfly and a,322,ringlet butterfly
a photo of a monarch butterfly and a,323,monarch butterfly
a photo of a small white butterfly and a,324,small white butterfly
a photo of a sulphur butterfly and a,325,sulphur butterfly
a photo of a gossamer-winged butterfly and a,326,gossamer-winged butterfly
a photo of a starfish and a,327,starfish
a photo of a sea urchin and a,328,sea urchin
a photo of a sea cucumber and a,329,sea cucumber
a photo of a cottontail rabbit and a,330,cottontail rabbit
a photo of a hare and a,331,hare
a photo of a Angora rabbit and a,332,Angora rabbit
a photo of a hamster and a,333,hamster
a photo of a porcupine and a,334,porcupine
a photo of a fox squirrel and a,335,fox squirrel
a photo of a marmot and a,336,marmot
a photo of a beaver and a,337,beaver
a photo of a guinea pig and a,338,guinea pig
a photo of a common sorrel horse and a,339,common sorrel horse
a photo of a zebra and a,340,zebra
a photo of a pig and a,341,pig
a photo of a wild boar and a,342,wild boar
a photo of a warthog and a,343,warthog
a photo of a hippopotamus and a,344,hippopotamus
a photo of a ox and a,345,ox
a photo of a water buffalo and a,346,water buffalo
a photo of a bison and a,347,bison
a photo of a ram (adult male sheep) and a,348,ram (adult male sheep)
a photo of a bighorn sheep and a,349,bighorn sheep
a photo of a Alpine ibex and a,350,Alpine ibex
a photo of a hartebeest and a,351,hartebeest
a photo of a impala (antelope) and a,352,impala (antelope)
a photo of a gazelle and a,353,gazelle
a photo of a arabian camel and a,354,arabian camel
a photo of a llama and a,355,llama
a photo of a weasel and a,356,weasel
a photo of a mink and a,357,mink
a photo of a European polecat and a,358,European polecat
a photo of a black-footed ferret and a,359,black-footed ferret
a photo of a otter and a,360,otter
a photo of a skunk and a,361,skunk
a photo of a badger and a,362,badger
a photo of a armadillo and a,363,armadillo
a photo of a three-toed sloth and a,364,three-toed sloth
a photo of a orangutan and a,365,orangutan
a photo of a gorilla and a,366,gorilla
a photo of a chimpanzee and a,367,chimpanzee
a photo of a gibbon and a,368,gibbon
a photo of a siamang and a,369,siamang
a photo of a guenon and a,370,guenon
a photo of a patas monkey and a,371,patas monkey
a photo of a baboon and a,372,baboon
a photo of a macaque and a,373,macaque
a photo of a langur and a,374,langur
a photo of a black-and-white colobus and a,375,black-and-white colobus
a photo of a proboscis monkey and a,376,proboscis monkey
a photo of a marmoset and a,377,marmoset
a photo of a white-headed capuchin and a,378,white-headed capuchin
a photo of a howler monkey and a,379,howler monkey
a photo of a titi monkey and a,380,titi monkey
a photo of a Geoffroy's spider monkey and a,381,Geoffroy's spider monkey
a photo of a common squirrel monkey and a,382,common squirrel monkey
a photo of a ring-tailed lemur and a,383,ring-tailed lemur
a photo of a indri and a,384,indri
a photo of a Asian elephant and a,385,Asian elephant
a photo of a African bush elephant and a,386,African bush elephant
a photo of a red panda and a,387,red panda
a photo of a giant panda and a,388,giant panda
a photo of a snoek fish and a,389,snoek fish
a photo of a eel and a,390,eel
a photo of a silver salmon and a,391,silver salmon
a photo of a rock beauty fish and a,392,rock beauty fish
a photo of a clownfish and a,393,clownfish
a photo of a sturgeon and a,394,sturgeon
a photo of a gar fish and a,395,gar fish
a photo of a lionfish and a,396,lionfish
a photo of a pufferfish and a,397,pufferfish
a photo of a abacus and a,398,abacus
a photo of a abaya and a,399,abaya
a photo of a academic gown and a,400,academic gown
a photo of a accordion and a,401,accordion
a photo of a acoustic guitar and a,402,acoustic guitar
a photo of a aircraft carrier and a,403,aircraft carrier
a photo of a airliner and a,404,airliner
a photo of a airship and a,405,airship
a photo of a altar and a,406,altar
a photo of a ambulance and a,407,ambulance
a photo of a amphibious vehicle and a,408,amphibious vehicle
a photo of a analog clock and a,409,analog clock
a photo of a apiary and a,410,apiary
a photo of a apron and a,411,apron
a photo of a trash can and a,412,trash can
a photo of a assault rifle and a,413,assault rifle
a photo of a backpack and a,414,backpack
a photo of a bakery and a,415,bakery
a photo of a balance beam and a,416,balance beam
a photo of a balloon and a,417,balloon
a photo of a ballpoint pen and a,418,ballpoint pen
a photo of a Band-Aid and a,419,Band-Aid
a photo of a banjo and a,420,banjo
a photo of a baluster / handrail and a,421,baluster / handrail
a photo of a barbell and a,422,barbell
a photo of a barber chair and a,423,barber chair
a photo of a barbershop and a,424,barbershop
a photo of a barn and a,425,barn
a photo of a barometer and a,426,barometer
a photo of a barrel and a,427,barrel
a photo of a wheelbarrow and a,428,wheelbarrow
a photo of a baseball and a,429,baseball
a photo of a basketball and a,430,basketball
a photo of a bassinet and a,431,bassinet
a photo of a bassoon and a,432,bassoon
a photo of a swimming cap and a,433,swimming cap
a photo of a bath towel and a,434,bath towel
a photo of a bathtub and a,435,bathtub
a photo of a station wagon and a,436,station wagon
a photo of a lighthouse and a,437,lighthouse
a photo of a beaker and a,438,beaker
a photo of a military hat (bearskin or shako) and a,439,military hat (bearskin or shako)
a photo of a beer bottle and a,440,beer bottle
a photo of a beer glass and a,441,beer glass
a photo of a bell tower and a,442,bell tower
a photo of a baby bib and a,443,baby bib
a photo of a tandem bicycle and a,444,tandem bicycle
a photo of a bikini and a,445,bikini
a photo of a ring binder and a,446,ring binder
a photo of a binoculars and a,447,binoculars
a photo of a birdhouse and a,448,birdhouse
a photo of a boathouse and a,449,boathouse
a photo of a bobsleigh and a,450,bobsleigh
a photo of a bolo tie and a,451,bolo tie
a photo of a poke bonnet and a,452,poke bonnet
a photo of a bookcase and a,453,bookcase
a photo of a bookstore and a,454,bookstore
a photo of a bottle cap and a,455,bottle cap
a photo of a hunting bow and a,456,hunting bow
a photo of a bow tie and a,457,bow tie
a photo of a brass memorial plaque and a,458,brass memorial plaque
a photo of a bra and a,459,bra
a photo of a breakwater and a,460,breakwater
a photo of a breastplate and a,461,breastplate
a photo of a broom and a,462,broom
a photo of a bucket and a,463,bucket
a photo of a buckle and a,464,buckle
a photo of a bulletproof vest and a,465,bulletproof vest
a photo of a high-speed train and a,466,high-speed train
a photo of a butcher shop and a,467,butcher shop
a photo of a taxicab and a,468,taxicab
a photo of a cauldron and a,469,cauldron
a photo of a candle and a,470,candle
a photo of a cannon and a,471,cannon
a photo of a canoe and a,472,canoe
a photo of a can opener and a,473,can opener
a photo of a cardigan and a,474,cardigan
a photo of a car mirror and a,475,car mirror
a photo of a carousel and a,476,carousel
a photo of a tool kit and a,477,tool kit
a photo of a cardboard box / carton and a,478,cardboard box / carton
a photo of a car wheel and a,479,car wheel
a photo of a automated teller machine and a,480,automated teller machine
a photo of a cassette and a,481,cassette
