prompt,label,classname
a photo of a cassette player and a,482,cassette player
a photo of a castle and a,483,castle
a photo of a catamaran and a,484,catamaran
a photo of a CD player and a,485,CD player
a photo of a cello and a,486,cello
a photo of a mobile phone and a,487,mobile phone
a photo of a chain and a,488,chain
a photo of a chain-link fence and a,489,chain-link fence
a photo of a chain mail and a,490,chain mail
a photo of a chainsaw and a,491,chainsaw
a photo of a storage chest and a,492,storage chest
a photo of a chiffonier and a,493,chiffonier
a photo of a bell or wind chime and a,494,bell or wind chime
a photo of a china cabinet and a,495,china cabinet
a photo of a Christmas stocking and a,496,Christmas stocking
a photo of a church and a,497,church
a photo of a movie theater and a,498,movie theater
a photo of a cleaver and a,499,cleaver
a photo of a cliff dwelling and a,500,cliff dwelling
a photo of a cloak and a,501,cloak
a photo of a clogs and a,502,clogs
a photo of a cocktail shaker and a,503,cocktail shaker
a photo of a coffee mug and a,504,coffee mug
a photo of a coffeemaker and a,505,coffeemaker
a photo of a spiral or coil and a,506,spiral or coil
a photo of a combination lock and a,507,combination lock
a photo of a computer keyboard and a,508,computer keyboard
a photo of a candy store and a,509,candy store
a photo of a container ship and a,510,container ship
a photo of a convertible and a,511,convertible
a photo of a corkscrew and a,512,corkscrew
a photo of a cornet and a,513,cornet
a photo of a cowboy boot and a,514,cowboy boot
a photo of a cowboy hat and a,515,cowboy hat
a photo of a cradle and a,516,cradle
a photo of a construction crane and a,517,construction crane
a photo of a crash helmet and a,518,crash helmet
a photo of a crate and a,519,crate
a photo of a infant bed and a,520,infant bed
a photo of a Crock Pot and a,521,Crock Pot
a photo of a croquet ball and a,522,croquet ball
a photo of a crutch and a,523,crutch
a photo of a cuirass and a,524,cuirass
a photo of a dam and a,525,dam
a photo of a desk and a,526,desk
a photo of a desktop computer and a,527,desktop computer
a photo of a rotary dial telephone and a,528,rotary dial telephone
a photo of a diaper and a,529,diaper
a photo of a digital clock and a,530,digital clock
a photo of a digital watch and a,531,digital watch
a photo of a dining table and a,532,dining table
a photo of a dishcloth and a,533,dishcloth
a photo of a dishwasher and a,534,dishwasher
a photo of a disc brake and a,535,disc brake
a photo of a dock and a,536,dock
a photo of a dog sled and a,537,dog sled
a photo of a dome and a,538,dome
a photo of a doormat and a,539,doormat
a photo of a drilling rig and a,540,drilling rig
a photo of a drum and a,541,drum
a photo of a drumstick and a,542,drumstick
a photo of a dumbbell and a,543,dumbbell
a photo of a Dutch oven and a,544,Dutch oven
a photo of a electric fan and a,545,electric fan
a photo of a electric guitar and a,546,electric guitar
a photo of a electric locomotive and a,547,electric locomotive
a photo of a entertainment center and a,548,entertainment center
a photo of a envelope and a,549,envelope
a photo of a espresso machine and a,550,espresso machine
a photo of a face powder and a,551,face powder
a photo of a feather boa and a,552,feather boa
a photo of a filing cabinet and a,553,filing cabinet
a photo of a fireboat and a,554,fireboat
a photo of a fire truck and a,555,fire truck
a photo of a fire screen and a,556,fire screen
a photo of a flagpole and a,557,flagpole
a photo of a flute and a,558,flute
a photo of a folding chair and a,559,folding chair
a photo of a football helmet and a,560,football helmet
a photo of a forklift and a,561,forklift
a photo of a fountain and a,562,fountain
a photo of a fountain pen and a,563,fountain pen
a photo of a four-poster bed and a,564,four-poster bed
a photo of a freight car and a,565,freight car
a photo of a French horn and a,566,French horn
a photo of a frying pan and a,567,frying pan
a photo of a fur coat and a,568,fur coat
a photo of a garbage truck and a,569,garbage truck
a photo of a gas mask or respirator and a,570,gas mask or respirator
a photo of a gas pump and a,571,gas pump
a photo of a goblet and a,572,goblet
a photo of a go-kart and a,573,go-kart
a photo of a golf ball and a,574,golf ball
a photo of a golf cart and a,575,golf cart
a photo of a gondola and a,576,gondola
a photo of a gong and a,577,gong
a photo of a gown and a,578,gown
a photo of a grand piano and a,579,grand piano
a photo of a greenhouse and a,580,greenhouse
a photo of a radiator grille and a,581,radiator grille
a photo of a grocery store and a,582,grocery store
a photo of a guillotine and a,583,guillotine
a photo of a hair clip and a,584,hair clip
a photo of a hair spray and a,585,hair spray
a photo of a half-track and a,586,half-track
a photo of a hammer and a,587,hammer
a photo of a hamper and a,588,hamper
a photo of a hair dryer and a,589,hair dryer
a photo of a hand-held computer and a,590,hand-held computer
a photo of a handkerchief and a,591,handkerchief
a photo of a hard disk drive and a,592,hard disk drive
a photo of a harmonica and a,593,harmonica
a photo of a harp and a,594,harp
a photo of a combine harvester and a,595,combine harvester
a photo of a hatchet and a,596,hatchet
a photo of a holster and a,597,holster
a photo of a home theater and a,598,home theater
a photo of a honeycomb and a,599,honeycomb
a photo of a hook and a,600,hook
a photo of a hoop skirt and a,601,hoop skirt
a photo of a gymnastic horizontal bar and a,602,gymnastic horizontal bar
a photo of a horse-drawn vehicle and a,603,horse-drawn vehicle
a photo of a hourglass and a,604,hourglass
a photo of a iPod and a,605,iPod
a photo of a clothes iron and a,606,clothes iron
a photo of a carved pumpkin and a,607,carved pumpkin
a photo of a jeans and a,608,jeans
a photo of a jeep and a,609,jeep
a photo of a T-shirt and a,610,T-shirt
a photo of a jigsaw puzzle and a,611,jigsaw puzzle
a photo of a rickshaw and a,612,rickshaw
a photo of a joystick and a,613,joystick
a photo of a kimono and a,614,kimono
a photo of a knee pad and a,615,knee pad
a photo of a knot and a,616,knot
a photo of a lab coat and a,617,lab coat
a photo of a ladle and a,618,ladle
a photo of a lampshade and a,619,lampshade
a photo of a laptop computer and a,620,laptop computer
a photo of a lawn mower and a,621,lawn mower
a photo of a lens cap and a,622,lens cap
a photo of a letter opener and a,623,letter opener
a photo of a library and a,624,library
a photo of a lifeboat and a,625,lifeboat
a photo of a lighter and a,626,lighter
a photo of a limousine and a,627,limousine
a photo of a ocean liner and a,628,ocean liner
a photo of a lipstick and a,629,lipstick
a photo of a slip-on shoe and a,630,slip-on shoe
a photo of a lotion and a,631,lotion
a photo of a music speaker and a,632,music speaker
a photo of a loupe magnifying glass and a,633,loupe magnifying glass
a photo of a sawmill and a,634,sawmill
a photo of a magnetic compass and a,635,magnetic compass
a photo of a messenger bag and a,636,messenger bag
a photo of a mailbox and a,637,mailbox
a photo of a tights and a,638,tights
a photo of a one-piece bathing suit and a,639,one-piece bathing suit
a photo of a manhole cover and a,640,manhole cover
a photo of a maraca and a,641,maraca
a photo of a marimba and a,642,marimba
a photo of a mask and a,643,mask
a photo of a matchstick and a,644,matchstick
a photo of a maypole and a,645,maypole
a photo of a maze and a,646,maze
a photo of a measuring cup and a,647,measuring cup
a photo of a medicine cabinet and a,648,medicine cabinet
a photo of a megalith and a,649,megalith
a photo of a microphone and a,650,microphone
a photo of a microwave oven and a,651,microwave oven
a photo of a military uniform and a,652,military uniform
a photo of a milk can and a,653,milk can
a photo of a minibus and a,654,minibus
a photo of a miniskirt and a,655,miniskirt
a photo of a minivan and a,656,minivan
a photo of a missile and a,657,missile
a photo of a mitten and a,658,mitten
a photo of a mixing bowl and a,659,mixing bowl
a photo of a mobile home and a,660,mobile home
a photo of a ford model t and a,661,ford model t
a photo of a modem and a,662,modem
a photo of a monastery and a,663,monastery
a photo of a monitor and a,664,monitor
a photo of a moped and a,665,moped
a photo of a mortar and pestle and a,666,mortar and pestle
a photo of a graduation cap and a,667,graduation cap
a photo of a mosque and a,668,mosque
a photo of a mosquito net and a,669,mosquito net
a photo of a vespa and a,670,vespa
a photo of a mountain bike and a,671,mountain bike
a photo of a tent and a,672,tent
a photo of a computer mouse and a,673,computer mouse
a photo of a mousetrap and a,674,mousetrap
a photo of a moving van and a,675,moving van
a photo of a muzzle and a,676,muzzle
a photo of a metal nail and a,677,metal nail
a photo of a neck brace and a,678,neck brace
a photo of a necklace and a,679,necklace
a photo of a baby pacifier and a,680,baby pacifier
a photo of a notebook computer and a,681,notebook computer
a photo of a obelisk and a,682,obelisk
a photo of a oboe and a,683,oboe
a photo of a ocarina and a,684,ocarina
a photo of a odometer and a,685,odometer
a photo of a oil filter and a,686,oil filter
a photo of a pipe organ and a,687,pipe organ
a photo of a oscilloscope and a,688,oscilloscope
a photo of a overskirt and a,689,overskirt
a photo of a bullock cart and a,690,bullock cart
a photo of a oxygen mask and a,691,oxygen mask
a photo of a product packet / packaging and a,692,product packet / packaging
a photo of a paddle and a,693,paddle
a photo of a paddle wheel and a,694,paddle wheel
a photo of a padlock and a,695,padlock
a photo of a paintbrush and a,696,paintbrush
a photo of a pajamas and a,697,pajamas
a photo of a palace and a,698,palace
a photo of a pan flute and a,699,pan flute
a photo of a paper towel and a,700,paper towel
a photo of a parachute and a,701,parachute
a photo of a parallel bars and a,702,parallel bars
a photo of a park bench and a,703,park bench
a photo of a parking meter and a,704,parking meter
a photo of a railroad car and a,705,railroad car
a photo of a patio and a,706,patio
a photo of a payphone and a,707,payphone
a photo of a pedestal and a,708,pedestal
a photo of a pencil case and a,709,pencil case
a photo of a pencil sharpener and a,710,pencil sharpener
a photo of a perfume and a,711,perfume
a photo of a Petri dish and a,712,Petri dish
a photo of a photocopier and a,713,photocopier
a photo of a plectrum and a,714,plectrum
a photo of a Pickelhaube and a,715,Pickelhaube
a photo of a picket fence and a,716,picket fence
a photo of a pickup truck and a,717,pickup truck
a photo of a pier and a,718,pier
a photo of a piggy bank and a,719,piggy bank
a photo of a pill bottle and a,720,pill bottle
a photo of a pillow and a,721,pillow
a photo of a ping-pong ball and a,722,ping-pong ball
a photo of a pinwheel and a,723,pinwheel
a photo of a pirate ship and a,724,pirate ship
a photo of a drink pitcher and a,725,drink pitcher
a photo of a block plane and a,726,block plane
a photo of a planetarium and a,727,planetarium
a photo of a plastic bag and a,728,plastic bag
a photo of a plate rack and a,729,plate rack
a photo of a farm plow and a,730,farm plow
a photo of a plunger and a,731,plunger
a photo of a Polaroid camera and a,732,Polaroid camera
a photo of a pole and a,733,pole
a photo of a police van and a,734,police van
a photo of a poncho and a,735,poncho
a photo of a pool table and a,736,pool table
a photo of a soda bottle and a,737,soda bottle
a photo of a plant pot and a,738,plant pot
a photo of a potter's wheel and a,739,potter's wheel
a photo of a power drill and a,740,power drill
a photo of a prayer rug and a,741,prayer rug
a photo of a printer and a,742,printer
a photo of a prison and a,743,prison
a photo of a missile and a,744,missile
a photo of a projector and a,745,projector
a photo of a hockey puck and a,746,hockey puck
a photo of a punching bag and a,747,punching bag
a photo of a purse and a,748,purse
a photo of a quill and a,749,quill
a photo of a quilt and a,750,quilt
a photo of a race car and a,751,race car
a photo of a racket and a,752,racket
a photo of a radiator and a,753,radiator
a photo of a radio and a,754,radio
a photo of a radio telescope and a,755,radio telescope
a photo of a rain barrel and a,756,rain barrel
a photo of a recreational vehicle and a,757,recreational vehicle
a photo of a fishing casting reel and a,758,fishing casting reel
a photo of a reflex camera and a,759,reflex camera
a photo of a refrigerator and a,760,refrigerator
a photo of a remote control and a,761,remote control
a photo of a restaurant and a,762,restaurant
a photo of a revolver and a,763,revolver
a photo of a rifle and a,764,rifle
a photo of a rocking chair and a,765,rocking chair
a photo of a rotisserie and a,766,rotisserie
a photo of a eraser and a,767,eraser
a photo of a rugby ball and a,768,rugby ball
a photo of a ruler measuring stick and a,769,ruler measuring stick
a photo of a sneaker and a,770,sneaker
a photo of a safe and a,771,safe
a photo of a safety pin and a,772,safety pin
a photo of a salt shaker and a,773,salt shaker
a photo of a sandal and a,774,sandal
a photo of a sarong and a,775,sarong
a photo of a saxophone and a,776,saxophone
a photo of a scabbard and a,777,scabbard
a photo of a weighing scale and a,778,weighing scale
a photo of a school bus and a,779,school bus
a photo of a schooner and a,780,schooner
a photo of a scoreboard and a,781,scoreboard
a photo of a CRT monitor and a,782,CRT monitor
a photo of a screw and a,783,screw
a photo of a screwdriver and a,784,screwdriver
a photo of a seat belt and a,785,seat belt
a photo of a sewing machine and a,786,sewing machine
a photo of a shield and a,787,shield
a photo of a shoe store and a,788,shoe store
a photo of a shoji screen / room divider and a,789,shoji screen / room divider
a photo of a shopping basket and a,790,shopping basket
a photo of a shopping cart and a,791,shopping cart
a photo of a shovel and a,792,shovel
a photo of a shower cap and a,793,shower cap
a photo of a shower curtain and a,794,shower curtain
a photo of a ski and a,795,ski
a photo of a balaclava ski mask and a,796,balaclava ski mask
a photo of a sleeping bag and a,797,sleeping bag
a photo of a slide rule and a,798,slide rule
a photo of a sliding door and a,799,sliding door
a photo of a slot machine and a,800,slot machine
a photo of a snorkel and a,801,snorkel
a photo of a snowmobile and a,802,snowmobile
a photo of a snowplow and a,803,snowplow
a photo of a soap dispenser and a,804,soap dispenser
a photo of a soccer ball and a,805,soccer ball
a photo of a sock and a,806,sock
a photo of a solar thermal collector and a,807,solar thermal collector
a photo of a sombrero and a,808,sombrero
a photo of a soup bowl and a,809,soup bowl
a photo of a keyboard space bar and a,810,keyboard space bar
a photo of a space heater and a,811,space heater
a photo of a space shuttle and a,812,space shuttle
a photo of a spatula and a,813,spatula
a photo of a motorboat and a,814,motorboat
a photo of a spider web and a,815,spider web
a photo of a spindle and a,816,spindle
a photo of a sports car and a,817,sports car
a photo of a spotlight and a,818,spotlight
a photo of a stage and a,819,stage
a photo of a steam locomotive and a,820,steam locomotive
a photo of a through arch bridge and a,821,through arch bridge
a photo of a steel drum and a,822,steel drum
a photo of a stethoscope and a,823,stethoscope
a photo of a scarf and a,824,scarf
a photo of a stone wall and a,825,stone wall
a photo of a stopwatch and a,826,stopwatch
a photo of a stove and a,827,stove
a photo of a strainer and a,828,strainer
a photo of a tram and a,829,tram
a photo of a stretcher and a,830,stretcher
a photo of a couch and a,831,couch
a photo of a stupa and a,832,stupa
a photo of a submarine and a,833,submarine
a photo of a suit and a,834,suit
a photo of a sundial and a,835,sundial
a photo of a sunglasses and a,836,sunglasses
a photo of a sunglasses and a,837,sunglasses
a photo of a sunscreen and a,838,sunscreen
a photo of a suspension bridge and a,839,suspension bridge
a photo of a mop and a,840,mop
a photo of a sweatshirt and a,841,sweatshirt
a photo of a swim trunks / shorts and a,842,swim trunks / shorts
a photo of a swing and a,843,swing
a photo of a electrical switch and a,844,electrical switch
a photo of a syringe and a,845,syringe
a photo of a table lamp and a,846,table lamp
a photo of a tank and a,847,tank
a photo of a tape player and a,848,tape player
a photo of a teapot and a,849,teapot
a photo of a teddy bear and a,850,teddy bear
a photo of a television and a,851,television
a photo of a tennis ball and a,852,tennis ball
a photo of a thatched roof and a,853,thatched roof
a photo of a front curtain and a,854,front curtain
a photo of a thimble and a,855,thimble
a photo of a threshing machine and a,856,threshing machine
a photo of a throne and a,857,throne
a photo of a tile roof and a,858,tile roof
a photo of a toaster and a,859,toaster
a photo of a tobacco shop and a,860,tobacco shop
a photo of a toilet seat and a,861,toilet seat
a photo of a torch and a,862,torch
a photo of a totem pole and a,863,totem pole
a photo of a tow truck and a,864,tow truck
a photo of a toy store and a,865,toy store
a photo of a tractor and a,866,tractor
a photo of a semi-trailer truck and a,867,semi-trailer truck
a photo of a tray and a,868,tray
a photo of a trench coat and a,869,trench coat
a photo of a tricycle and a,870,tricycle
a photo of a trimaran and a,871,trimaran
a photo of a tripod and a,872,tripod
a photo of a triumphal arch and a,873,triumphal arch
a photo of a trolleybus and a,874,trolleybus
a photo of a trombone and a,875,trombone
a photo of a hot tub and a,876,hot tub
a photo of a turnstile and a,877,turnstile
a photo of a typewriter keyboard and a,878,typewriter keyboard
a photo of a umbrella and a,879,umbrella
a photo of a unicycle and a,880,unicycle
a photo of a upright piano and a,881,upright piano
a photo of a vacuum cleaner and a,882,vacuum cleaner
a photo of a vase and a,883,vase
a photo of a vaulted or arched ceiling and a,884,vaulted or arched ceiling
a photo of a velvet fabric and a,885,velvet fabric
a photo of a vending machine and a,886,vending machine
a photo of a vestment and a,887,vestment
a photo of a viaduct and a,888,viaduct
a photo of a violin and a,889,violin
a photo of a volleyball and a,890,volleyball
a photo of a waffle iron and a,891,waffle iron
a photo of a wall clock and a,892,wall clock
a photo of a wallet and a,893,wallet
a photo of a wardrobe and a,894,wardrobe
a photo of a military aircraft and a,895,military aircraft
a photo of a sink and a,896,sink
a photo of a washing machine and a,897,washing machine
a photo of a water bottle and a,898,water bottle
a photo of a water jug and a,899,water jug
a photo of a water tower and a,900,water tower
a photo of a whiskey jug and a,901,whiskey jug
a photo of a whistle and a,902,whistle
a photo of a hair wig and a,903,hair wig
a photo of a window screen and a,904,window screen
a photo of a window shade and a,905,window shade
a photo of a Windsor tie and a,906,Windsor tie
a photo of a wine bottle and a,907,wine bottle
a photo of a airplane wing and a,908,airplane wing
a photo of a wok and a,909,wok
a photo of a wooden spoon and a,910,wooden spoon
a photo of a wool and a,911,wool
a photo of a split-rail fence and a,912,split-rail fence
a photo of a shipwreck and a,913,shipwreck
a photo of a sailboat and a,914,sailboat
a photo of a yurt and a,915,yurt
a photo of a website and a,916,website
a photo of a comic book and a,917,comic book
a photo of a crossword and a,918,crossword
a photo of a traffic or street sign and a,919,traffic or street sign
a photo of a traffic light and a,920,traffic light
a photo of a dust jacket and a,921,dust jacket
a photo of a menu and a,922,menu
a photo of a plate and a,923,plate
a photo of a guacamole and a,924,guacamole
a photo of a consomme and a,925,consomme
a photo of a hot pot and a,926,hot pot
a photo of a trifle and a,927,trifle
a photo of a ice cream and a,928,ice cream
a photo of a popsicle and a,929,popsicle
a photo of a baguette and a,930,baguette
a photo of a bagel and a,931,bagel
a photo of a pretzel and a,932,pretzel
a photo of a cheeseburger and a,933,cheeseburger
a photo of a hot dog and a,934,hot dog
a photo of a mashed potatoes and a,935,mashed potatoes
a photo of a cabbage and a,936,cabbage
a photo of a broccoli and a,937,broccoli
a photo of a cauliflower and a,938,cauliflower
a photo of a zucchini and a,939,zucchini
a photo of a spaghetti squash and a,940,spaghetti squash
a photo of a acorn squash and a,941,acorn squash
a photo of a butternut squash and a,942,butternut squash
a photo of a cucumber and a,943,cucumber
a photo of a artichoke and a,944,artichoke
a photo of a bell pepper and a,945,bell pepper
a photo of a cardoon and a,946,cardoon
a photo of a mushroom and a,947,mushroom
a photo of a Granny Smith apple and a,948,Granny Smith apple
a photo of a strawberry and a,949,strawberry
a photo of a orange and a,950,orange
a photo of a lemon and a,951,lemon
a photo of a fig and a,952,fig
a photo of a pineapple and a,953,pineapple
a photo of a banana and a,954,banana
a photo of a jackfruit and a,955,jackfruit
a photo of a cherimoya (custard apple) and a,956,cherimoya (custard apple)
a photo of a pomegranate and a,957,pomegranate
a photo of a hay and a,958,hay
a photo of a carbonara and a,959,carbonara
a photo of a chocolate syrup and a,960,chocolate syrup
a photo of a dough and a,961,dough
a photo of a meatloaf and a,962,meatloaf
a photo of a pizza and a,963,pizza
a photo of a pot pie and a,964,pot pie
a photo of a burrito and a,965,burrito
a photo of a red wine and a,966,red wine
a photo of a espresso and a,967,espresso
a photo of a tea cup and a,968,tea cup
a photo of a eggnog and a,969,eggnog
a photo of a mountain and a,970,mountain
a photo of a bubble and a,971,bubble
a photo of a cliff and a,972,cliff
a photo of a coral reef and a,973,coral reef
a photo of a geyser and a,974,geyser
a photo of a lakeshore and a,975,lakeshore
a photo of a promontory and a,976,promontory
a photo of a sandbar and a,977,sandbar
a photo of a beach and a,978,beach
a photo of a valley and a,979,valley
a photo of a volcano and a,980,volcano
a photo of a baseball player and a,981,baseball player
a photo of a bridegroom and a,982,bridegroom
a photo of a scuba diver and a,983,scuba diver
a photo of a rapeseed and a,984,rapeseed
a photo of a daisy and a,985,daisy
a photo of a yellow lady's slipper and a,986,yellow lady's slipper
a photo of a corn and a,987,corn
a photo of a acorn and a,988,acorn
a photo of a rose hip and a,989,rose hip
a photo of a horse chestnut seed and a,990,horse chestnut seed
a photo of a coral fungus and a,991,coral fungus
a photo of a agaric and a,992,agaric
a photo of a gyromitra and a,993,gyromitra
a photo of a stinkhorn mushroom and a,994,stinkhorn mushroom
a photo of a earth star fungus and a,995,earth star fungus
a photo of a hen of the woods mushroom and a,996,hen of the woods mushroom
a photo of a bolete and a,997,bolete
a photo of a corn cob and a,998,corn cob
a photo of a toilet paper and a,999,toilet paper